{u'PC1': 267.08923531892424,
 u'PC10': 2.4151157349676904,
 u'PC11': 2.201659341736107,
 u'PC12': 2.0882951433259542,
 u'PC13': 1.9983609181906614,
 u'PC14': 1.9498031789368846,
 u'PC15': 1.9319162979435414,
 u'PC16': 1.8997401930103035,
 u'PC17': 1.8767814936406566,
 u'PC18': 1.8669996861526579,
 u'PC19': 1.8362700094085946,
 u'PC2': 175.89109598324325,
 u'PC20': 1.780337346567796,
 u'PC3': 35.69003394323852,
 u'PC4': 28.148325928739396,
 u'PC5': 5.108025994865746,
 u'PC6': 4.912550276314869,
 u'PC7': 3.8879411428494337,
 u'PC8': 3.284117613959053,
 u'PC9': 3.096201146905631}
